Backend: minimax | model: image-01
Prompts: 800 | already sampled: 3 | to sample: 797

Sampling:  45%|████▍     | 356/797 [1:59:33<2:09:55, 17.68s/it]
Sampling:  45%|████▍     | 357/797 [1:59:34<1:31:19, 12.45s/it]
Sampling:  45%|████▍     | 358/797 [1:59:51<1:41:04, 13.81s/it]
Sampling:  45%|████▌     | 359/797 [2:00:09<1:49:59, 15.07s/it]
Sampling:  45%|████▌     | 360/797 [2:00:30<2:03:48, 17.00s/it]
Sampling:  45%|████▌     | 361/797 [2:00:54<2:17:26, 18.92s/it]
Sampling:  45%|████▌     | 362/797 [2:01:10<2:11:52, 18.19s/it]
Sampling:  46%|████▌     | 363/797 [2:01:34<2:23:36, 19.85s/it]
Sampling:  46%|████▌     | 364/797 [2:01:51<2:18:05, 19.14s/it]
Sampling:  46%|████▌     | 365/797 [2:02:09<2:15:01, 18.75s/it]
Sampling:  46%|████▌     | 366/797 [2:02:26<2:10:13, 18.13s/it]
Sampling:  46%|████▌     | 367/797 [2:02:45<2:11:40, 18.37s/it]
Sampling:  46%|████▌     | 368/797 [2:03:01<2:07:21, 17.81s/it]
Sampling:  46%|████▋     | 369/797 [2:03:18<2:04:27, 17.45s/it]
Sampling:  46%|████▋     | 370/797 [2:03:35<2:03:14, 17.32s/it]
Sampling:  47%|████▋     | 371/797 [2:03:53<2:05:19, 17.65s/it]
Sampling:  47%|████▋     | 372/797 [2:04:10<2:02:32, 17.30s/it]
Sampling:  47%|████▋     | 373/797 [2:04:27<2:01:48, 17.24s/it]
Sampling:  47%|████▋     | 374/797 [2:04:45<2:03:46, 17.56s/it]
Sampling:  47%|████▋     | 375/797 [2:05:03<2:04:42, 17.73s/it]
Sampling:  47%|████▋     | 376/797 [2:05:20<2:02:45, 17.50s/it]
Sampling:  47%|████▋     | 377/797 [2:05:38<2:03:40, 17.67s/it]
Sampling:  47%|████▋     | 378/797 [2:05:55<2:02:01, 17.47s/it]
Sampling:  48%|████▊     | 379/797 [2:06:13<2:01:35, 17.45s/it]
Sampling:  48%|████▊     | 380/797 [2:06:30<2:00:34, 17.35s/it]
Sampling:  48%|████▊     | 381/797 [2:06:48<2:02:26, 17.66s/it]
Sampling:  48%|████▊     | 382/797 [2:07:05<2:00:26, 17.41s/it]
Sampling:  48%|████▊     | 383/797 [2:07:23<2:01:52, 17.66s/it]
Sampling:  48%|████▊     | 384/797 [2:07:40<1:59:43, 17.39s/it]
Sampling:  48%|████▊     | 385/797 [2:07:58<2:00:17, 17.52s/it]
Sampling:  48%|████▊     | 386/797 [2:08:15<1:58:57, 17.37s/it]
Sampling:  49%|████▊     | 387/797 [2:08:32<1:59:13, 17.45s/it]
Sampling:  49%|████▊     | 388/797 [2:08:50<1:59:21, 17.51s/it]
Sampling:  49%|████▉     | 389/797 [2:09:09<2:01:46, 17.91s/it]
Sampling:  49%|████▉     | 390/797 [2:09:27<2:01:54, 17.97s/it]
Sampling:  49%|████▉     | 391/797 [2:09:46<2:03:31, 18.25s/it]
Sampling:  49%|████▉     | 392/797 [2:10:03<2:00:32, 17.86s/it]
Sampling:  49%|████▉     | 393/797 [2:10:20<1:58:41, 17.63s/it]
Sampling:  49%|████▉     | 394/797 [2:10:40<2:03:02, 18.32s/it]
Sampling:  50%|████▉     | 395/797 [2:10:57<2:00:18, 17.96s/it]
Sampling:  50%|████▉     | 396/797 [2:11:15<1:59:42, 17.91s/it]
Sampling:  50%|████▉     | 397/797 [2:11:32<1:57:15, 17.59s/it]
Sampling:  50%|████▉     | 398/797 [2:11:49<1:56:11, 17.47s/it]
Sampling:  50%|█████     | 399/797 [2:13:25<4:33:07, 41.17s/it]
Sampling:  50%|█████     | 400/797 [2:15:04<6:27:13, 58.52s/it]
Sampling:  50%|█████     | 401/797 [2:15:21<5:03:17, 45.95s/it]
Sampling:  50%|█████     | 402/797 [2:15:38<4:04:40, 37.16s/it]
Sampling:  51%|█████     | 403/797 [2:15:56<3:26:40, 31.47s/it]
Sampling:  51%|█████     | 404/797 [2:16:20<3:12:30, 29.39s/it]
Sampling:  51%|█████     | 405/797 [2:16:38<2:49:06, 25.88s/it]
Sampling:  51%|█████     | 406/797 [2:16:56<2:33:59, 23.63s/it]
Sampling:  51%|█████     | 407/797 [2:18:21<4:31:35, 41.78s/it]
Sampling:  51%|█████     | 408/797 [2:18:38<3:42:37, 34.34s/it]
Sampling:  51%|█████▏    | 409/797 [2:18:38<2:35:57, 24.12s/it]
Sampling:  51%|█████▏    | 410/797 [2:18:56<2:23:08, 22.19s/it]
Sampling:  52%|█████▏    | 411/797 [2:19:14<2:15:02, 20.99s/it]
Sampling:  52%|█████▏    | 412/797 [2:19:30<2:06:17, 19.68s/it]
Sampling:  52%|█████▏    | 413/797 [2:19:48<2:02:13, 19.10s/it]
Sampling:  52%|█████▏    | 414/797 [2:20:06<1:59:19, 18.69s/it]
Sampling:  52%|█████▏    | 415/797 [2:20:23<1:55:58, 18.22s/it]
Sampling:  52%|█████▏    | 416/797 [2:20:40<1:53:57, 17.95s/it]
Sampling:  52%|█████▏    | 417/797 [2:20:57<1:52:12, 17.72s/it]
Sampling:  52%|█████▏    | 418/797 [2:21:14<1:49:47, 17.38s/it]
Sampling:  53%|█████▎    | 419/797 [2:21:31<1:48:53, 17.28s/it]
Sampling:  53%|█████▎    | 420/797 [2:21:48<1:48:07, 17.21s/it]
Sampling:  53%|█████▎    | 421/797 [2:22:05<1:47:12, 17.11s/it]
Sampling:  53%|█████▎    | 422/797 [2:22:05<1:15:21, 12.06s/it]
Sampling:  53%|█████▎    | 423/797 [2:22:23<1:26:05, 13.81s/it]
Sampling:  53%|█████▎    | 424/797 [2:22:40<1:30:37, 14.58s/it]
Sampling:  53%|█████▎    | 425/797 [2:22:58<1:37:40, 15.75s/it]
Sampling:  53%|█████▎    | 426/797 [2:23:15<1:40:15, 16.21s/it]
Sampling:  54%|█████▎    | 427/797 [2:23:33<1:43:26, 16.77s/it]
Sampling:  54%|█████▎    | 428/797 [2:23:50<1:42:46, 16.71s/it]
Sampling:  54%|█████▍    | 429/797 [2:24:07<1:42:20, 16.69s/it]
Sampling:  54%|█████▍    | 430/797 [2:24:28<1:49:56, 17.98s/it]
Sampling:  54%|█████▍    | 431/797 [2:24:45<1:48:10, 17.73s/it]
Sampling:  54%|█████▍    | 432/797 [2:25:05<1:53:22, 18.64s/it]
Sampling:  54%|█████▍    | 433/797 [2:25:25<1:54:45, 18.92s/it]
Sampling:  54%|█████▍    | 434/797 [2:25:42<1:51:00, 18.35s/it]
Sampling:  55%|█████▍    | 435/797 [2:25:59<1:48:28, 17.98s/it]
Sampling:  55%|█████▍    | 436/797 [2:26:16<1:46:20, 17.67s/it]
Sampling:  55%|█████▍    | 437/797 [2:26:43<2:02:18, 20.38s/it]
Sampling:  55%|█████▍    | 438/797 [2:27:02<2:00:26, 20.13s/it]
Sampling:  55%|█████▌    | 439/797 [2:27:19<1:54:10, 19.14s/it]
Sampling:  55%|█████▌    | 440/797 [2:27:37<1:50:51, 18.63s/it]
Sampling:  55%|█████▌    | 441/797 [2:27:57<1:53:38, 19.15s/it]
Sampling:  55%|█████▌    | 442/797 [2:28:16<1:53:32, 19.19s/it]
Sampling:  56%|█████▌    | 443/797 [2:28:34<1:49:39, 18.59s/it]
Sampling:  56%|█████▌    | 444/797 [2:28:51<1:47:47, 18.32s/it]
Sampling:  56%|█████▌    | 445/797 [2:29:13<1:53:15, 19.31s/it]
Sampling:  56%|█████▌    | 446/797 [2:29:29<1:47:17, 18.34s/it]
Sampling:  56%|█████▌    | 447/797 [2:29:45<1:43:20, 17.72s/it]
Sampling:  56%|█████▌    | 448/797 [2:30:02<1:40:42, 17.31s/it]
Sampling:  56%|█████▋    | 449/797 [2:30:20<1:42:24, 17.66s/it]
Sampling:  56%|█████▋    | 450/797 [2:30:39<1:43:44, 17.94s/it]
Sampling:  57%|█████▋    | 451/797 [2:30:57<1:44:04, 18.05s/it]
Sampling:  57%|█████▋    | 452/797 [2:31:15<1:43:29, 18.00s/it]
Sampling:  57%|█████▋    | 453/797 [2:31:31<1:40:30, 17.53s/it]
Sampling:  57%|█████▋    | 454/797 [2:31:49<1:41:16, 17.72s/it]
Sampling:  57%|█████▋    | 455/797 [2:32:06<1:39:37, 17.48s/it]
Sampling:  57%|█████▋    | 456/797 [2:32:23<1:38:19, 17.30s/it]
Sampling:  57%|█████▋    | 457/797 [2:32:41<1:39:41, 17.59s/it]
Sampling:  57%|█████▋    | 458/797 [2:32:59<1:39:57, 17.69s/it]
Sampling:  58%|█████▊    | 459/797 [2:33:16<1:37:38, 17.33s/it]
Sampling:  58%|█████▊    | 460/797 [2:33:32<1:35:55, 17.08s/it]
Sampling:  58%|█████▊    | 461/797 [2:33:50<1:36:13, 17.18s/it]
Sampling:  58%|█████▊    | 462/797 [2:34:08<1:37:13, 17.41s/it]
Sampling:  58%|█████▊    | 463/797 [2:34:26<1:38:12, 17.64s/it]
Sampling:  58%|█████▊    | 464/797 [2:34:41<1:34:28, 17.02s/it]
Sampling:  58%|█████▊    | 465/797 [2:35:00<1:36:06, 17.37s/it]
Sampling:  58%|█████▊    | 466/797 [2:35:17<1:35:30, 17.31s/it]
Sampling:  59%|█████▊    | 467/797 [2:35:34<1:34:09, 17.12s/it]
Sampling:  59%|█████▊    | 468/797 [2:35:52<1:35:27, 17.41s/it]
Sampling:  59%|█████▉    | 469/797 [2:36:11<1:37:55, 17.91s/it]
Sampling:  59%|█████▉    | 470/797 [2:37:08<2:41:14, 29.59s/it]
Sampling:  59%|█████▉    | 471/797 [2:37:41<2:47:43, 30.87s/it]
Sampling:  59%|█████▉    | 472/797 [2:38:00<2:27:49, 27.29s/it]
Sampling:  59%|█████▉    | 473/797 [2:38:20<2:14:25, 24.89s/it]
Sampling:  59%|█████▉    | 474/797 [2:38:37<2:01:29, 22.57s/it]
Sampling:  60%|█████▉    | 475/797 [2:38:53<1:51:35, 20.79s/it]
Sampling:  60%|█████▉    | 476/797 [2:39:10<1:45:00, 19.63s/it]
Sampling:  60%|█████▉    | 477/797 [2:39:28<1:41:26, 19.02s/it]
Sampling:  60%|█████▉    | 478/797 [2:39:45<1:38:40, 18.56s/it]
Sampling:  60%|██████    | 479/797 [2:40:03<1:36:14, 18.16s/it]
Sampling:  60%|██████    | 480/797 [2:40:19<1:33:52, 17.77s/it]
Sampling:  60%|██████    | 481/797 [2:40:40<1:38:22, 18.68s/it]
Sampling:  60%|██████    | 482/797 [2:40:57<1:34:48, 18.06s/it]
Sampling:  61%|██████    | 483/797 [2:41:15<1:34:13, 18.01s/it]
Sampling:  61%|██████    | 484/797 [2:41:34<1:36:17, 18.46s/it]
Sampling:  61%|██████    | 485/797 [2:41:52<1:34:14, 18.12s/it]
Sampling:  61%|██████    | 486/797 [2:42:11<1:35:46, 18.48s/it]
Sampling:  61%|██████    | 487/797 [2:42:30<1:36:25, 18.66s/it]
Sampling:  61%|██████    | 488/797 [2:42:48<1:34:17, 18.31s/it]
Sampling:  61%|██████▏   | 489/797 [2:43:07<1:36:03, 18.71s/it]
Sampling:  61%|██████▏   | 490/797 [2:43:27<1:37:41, 19.09s/it]
Sampling:  62%|██████▏   | 491/797 [2:43:46<1:37:32, 19.12s/it]
Sampling:  62%|██████▏   | 492/797 [2:44:03<1:34:06, 18.51s/it]
Sampling:  62%|██████▏   | 493/797 [2:44:23<1:34:41, 18.69s/it]
Sampling:  62%|██████▏   | 494/797 [2:44:40<1:32:39, 18.35s/it]
Sampling:  62%|██████▏   | 495/797 [2:44:58<1:31:40, 18.21s/it]
Sampling:  62%|██████▏   | 496/797 [2:45:15<1:30:01, 17.94s/it]
Sampling:  62%|██████▏   | 497/797 [2:45:32<1:27:57, 17.59s/it]
Sampling:  62%|██████▏   | 498/797 [2:45:48<1:25:49, 17.22s/it]
Sampling:  63%|██████▎   | 499/797 [2:46:06<1:25:17, 17.17s/it]
Sampling:  63%|██████▎   | 500/797 [2:46:22<1:23:56, 16.96s/it]
Sampling:  63%|██████▎   | 501/797 [2:46:40<1:25:01, 17.23s/it]
Sampling:  63%|██████▎   | 502/797 [2:46:56<1:23:41, 17.02s/it]
Sampling:  63%|██████▎   | 503/797 [2:47:14<1:23:37, 17.07s/it]
Sampling:  63%|██████▎   | 504/797 [2:47:30<1:23:07, 17.02s/it]
Sampling:  63%|██████▎   | 505/797 [2:47:50<1:27:01, 17.88s/it]
Sampling:  63%|██████▎   | 506/797 [2:48:09<1:27:54, 18.12s/it]
Sampling:  64%|██████▎   | 507/797 [2:48:26<1:25:55, 17.78s/it]
Sampling:  64%|██████▎   | 508/797 [2:48:45<1:27:58, 18.26s/it]
Sampling:  64%|██████▍   | 509/797 [2:49:05<1:28:58, 18.54s/it]
Sampling:  64%|██████▍   | 510/797 [2:49:23<1:29:02, 18.61s/it]
Sampling:  64%|██████▍   | 511/797 [2:49:41<1:27:58, 18.46s/it]
Sampling:  64%|██████▍   | 512/797 [2:50:01<1:28:59, 18.73s/it]
Sampling:  64%|██████▍   | 513/797 [2:50:21<1:30:02, 19.02s/it]
Sampling:  64%|██████▍   | 514/797 [2:50:38<1:27:26, 18.54s/it]
Sampling:  65%|██████▍   | 515/797 [2:50:56<1:26:20, 18.37s/it]
Sampling:  65%|██████▍   | 516/797 [2:51:14<1:25:00, 18.15s/it]
Sampling:  65%|██████▍   | 517/797 [2:51:31<1:23:35, 17.91s/it]
Sampling:  65%|██████▍   | 518/797 [2:51:48<1:22:09, 17.67s/it]
Sampling:  65%|██████▌   | 519/797 [2:52:06<1:21:48, 17.66s/it]
Sampling:  65%|██████▌   | 520/797 [2:52:24<1:22:22, 17.84s/it]
Sampling:  65%|██████▌   | 521/797 [2:52:40<1:19:14, 17.23s/it]
Sampling:  65%|██████▌   | 522/797 [2:52:57<1:19:36, 17.37s/it]
Sampling:  66%|██████▌   | 523/797 [2:53:17<1:22:07, 17.98s/it]
Sampling:  66%|██████▌   | 524/797 [2:53:35<1:21:35, 17.93s/it]
Sampling:  66%|██████▌   | 525/797 [2:53:53<1:22:28, 18.19s/it]
Sampling:  66%|██████▌   | 526/797 [2:54:11<1:20:45, 17.88s/it]
Sampling:  66%|██████▌   | 527/797 [2:54:30<1:22:24, 18.31s/it]
Sampling:  66%|██████▌   | 528/797 [2:54:46<1:19:43, 17.78s/it]
Sampling:  66%|██████▋   | 529/797 [2:55:04<1:18:30, 17.58s/it]
Sampling:  66%|██████▋   | 530/797 [2:55:24<1:21:25, 18.30s/it]
Sampling:  67%|██████▋   | 531/797 [2:55:41<1:19:54, 18.02s/it]
Sampling:  67%|██████▋   | 532/797 [2:55:58<1:18:56, 17.88s/it]
Sampling:  67%|██████▋   | 533/797 [2:56:16<1:18:42, 17.89s/it]
Sampling:  67%|██████▋   | 534/797 [2:56:33<1:17:13, 17.62s/it]
Sampling:  67%|██████▋   | 535/797 [2:56:51<1:16:46, 17.58s/it]
Sampling:  67%|██████▋   | 536/797 [2:57:08<1:15:55, 17.45s/it]
Sampling:  67%|██████▋   | 537/797 [2:57:24<1:14:10, 17.12s/it]
Sampling:  68%|██████▊   | 538/797 [2:57:42<1:14:14, 17.20s/it]
Sampling:  68%|██████▊   | 539/797 [2:57:59<1:13:51, 17.18s/it]
Sampling:  68%|██████▊   | 540/797 [2:58:17<1:14:26, 17.38s/it]
Sampling:  68%|██████▊   | 541/797 [2:58:33<1:13:21, 17.19s/it]
Sampling:  68%|██████▊   | 542/797 [2:58:51<1:13:14, 17.23s/it]
Sampling:  68%|██████▊   | 543/797 [2:59:10<1:15:43, 17.89s/it]
Sampling:  68%|██████▊   | 544/797 [2:59:28<1:15:34, 17.92s/it]
Sampling:  68%|██████▊   | 545/797 [2:59:48<1:17:11, 18.38s/it]
Sampling:  69%|██████▊   | 546/797 [3:00:08<1:18:50, 18.85s/it]
Sampling:  69%|██████▊   | 547/797 [3:00:27<1:19:26, 19.07s/it]
Sampling:  69%|██████▉   | 548/797 [3:00:44<1:16:41, 18.48s/it]
Sampling:  69%|██████▉   | 549/797 [3:01:01<1:14:00, 17.90s/it]
Sampling:  69%|██████▉   | 550/797 [3:01:21<1:16:53, 18.68s/it]
Sampling:  69%|██████▉   | 551/797 [3:01:38<1:13:46, 17.99s/it]
Sampling:  69%|██████▉   | 552/797 [3:01:58<1:15:44, 18.55s/it]
Sampling:  69%|██████▉   | 553/797 [3:02:19<1:18:20, 19.27s/it]
Sampling:  70%|██████▉   | 554/797 [3:02:36<1:15:55, 18.75s/it]
Sampling:  70%|██████▉   | 555/797 [3:02:54<1:14:07, 18.38s/it]
Sampling:  70%|██████▉   | 556/797 [3:03:10<1:11:06, 17.70s/it]
Sampling:  70%|██████▉   | 557/797 [3:03:26<1:08:33, 17.14s/it]
Sampling:  70%|███████   | 558/797 [3:03:44<1:09:57, 17.56s/it]
Sampling:  70%|███████   | 559/797 [3:04:02<1:09:38, 17.56s/it]
Sampling:  70%|███████   | 560/797 [3:04:20<1:10:07, 17.75s/it]
Sampling:  70%|███████   | 561/797 [3:04:37<1:08:58, 17.54s/it]
Sampling:  71%|███████   | 562/797 [3:04:54<1:08:33, 17.51s/it]
Sampling:  71%|███████   | 563/797 [3:05:13<1:09:10, 17.74s/it]
Sampling:  71%|███████   | 564/797 [3:05:30<1:08:03, 17.52s/it]
Sampling:  71%|███████   | 565/797 [3:05:46<1:06:26, 17.18s/it]
Sampling:  71%|███████   | 566/797 [3:06:04<1:06:54, 17.38s/it]
Sampling:  71%|███████   | 567/797 [3:06:21<1:06:53, 17.45s/it]
Sampling:  71%|███████▏  | 568/797 [3:06:40<1:07:38, 17.72s/it]
Sampling:  71%|███████▏  | 569/797 [3:06:57<1:06:20, 17.46s/it]
Sampling:  72%|███████▏  | 570/797 [3:07:15<1:07:37, 17.87s/it]
Sampling:  72%|███████▏  | 571/797 [3:07:33<1:07:21, 17.88s/it]
Sampling:  72%|███████▏  | 572/797 [3:07:53<1:09:12, 18.45s/it]
Sampling:  72%|███████▏  | 573/797 [3:08:11<1:08:27, 18.34s/it]
Sampling:  72%|███████▏  | 574/797 [3:08:32<1:11:24, 19.21s/it]
Sampling:  72%|███████▏  | 575/797 [3:08:51<1:10:18, 19.00s/it]
Sampling:  72%|███████▏  | 576/797 [3:09:08<1:08:10, 18.51s/it]
Sampling:  72%|███████▏  | 577/797 [3:09:26<1:07:13, 18.33s/it]
Sampling:  73%|███████▎  | 578/797 [3:09:43<1:04:47, 17.75s/it]
Sampling:  73%|███████▎  | 579/797 [3:10:00<1:03:42, 17.53s/it]
Sampling:  73%|███████▎  | 580/797 [3:10:17<1:02:54, 17.39s/it]
Sampling:  73%|███████▎  | 581/797 [3:10:36<1:04:10, 17.83s/it]
Sampling:  73%|███████▎  | 582/797 [3:10:53<1:03:16, 17.66s/it]
Sampling:  73%|███████▎  | 583/797 [3:11:10<1:02:55, 17.64s/it]
Sampling:  73%|███████▎  | 584/797 [3:11:30<1:05:07, 18.35s/it]
Sampling:  73%|███████▎  | 585/797 [3:11:48<1:04:25, 18.23s/it]
Sampling:  74%|███████▎  | 586/797 [3:12:08<1:05:12, 18.54s/it]
Sampling:  74%|███████▎  | 587/797 [3:12:25<1:03:28, 18.13s/it]
Sampling:  74%|███████▍  | 588/797 [3:12:44<1:04:42, 18.58s/it]
Sampling:  74%|███████▍  | 589/797 [3:13:01<1:02:30, 18.03s/it]
Sampling:  74%|███████▍  | 590/797 [3:13:19<1:02:00, 17.97s/it]
Sampling:  74%|███████▍  | 591/797 [3:13:37<1:01:59, 18.05s/it]
Sampling:  74%|███████▍  | 592/797 [3:13:54<1:00:06, 17.59s/it]
Sampling:  74%|███████▍  | 593/797 [3:14:10<58:36, 17.24s/it]  
Sampling:  75%|███████▍  | 594/797 [3:14:28<59:07, 17.47s/it]
Sampling:  75%|███████▍  | 595/797 [3:14:46<59:11, 17.58s/it]
Sampling:  75%|███████▍  | 596/797 [3:15:04<59:32, 17.77s/it]
Sampling:  75%|███████▍  | 597/797 [3:15:22<59:16, 17.78s/it]
Sampling:  75%|███████▌  | 598/797 [3:15:41<1:00:24, 18.21s/it]
Sampling:  75%|███████▌  | 599/797 [3:15:59<59:30, 18.03s/it]  
Sampling:  75%|███████▌  | 600/797 [3:16:19<1:00:51, 18.54s/it]
Sampling:  75%|███████▌  | 601/797 [3:16:35<58:18, 17.85s/it]  
Sampling:  76%|███████▌  | 602/797 [3:16:52<57:02, 17.55s/it]
Sampling:  76%|███████▌  | 603/797 [3:17:09<56:07, 17.36s/it]
Sampling:  76%|███████▌  | 604/797 [3:17:28<57:26, 17.86s/it]
Sampling:  76%|███████▌  | 605/797 [3:17:44<55:46, 17.43s/it]
Sampling:  76%|███████▌  | 606/797 [3:18:01<55:17, 17.37s/it]
Sampling:  76%|███████▌  | 607/797 [3:18:18<54:28, 17.20s/it]
Sampling:  76%|███████▋  | 608/797 [3:18:37<55:51, 17.73s/it]
Sampling:  76%|███████▋  | 609/797 [3:18:57<57:45, 18.43s/it]
Sampling:  77%|███████▋  | 610/797 [3:19:14<55:56, 17.95s/it]
Sampling:  77%|███████▋  | 611/797 [3:19:32<55:16, 17.83s/it]
Sampling:  77%|███████▋  | 612/797 [3:19:50<55:23, 17.97s/it]
Sampling:  77%|███████▋  | 613/797 [3:20:08<54:55, 17.91s/it]
Sampling:  77%|███████▋  | 614/797 [3:20:25<53:47, 17.63s/it]
Sampling:  77%|███████▋  | 615/797 [3:20:44<54:36, 18.00s/it]
Sampling:  77%|███████▋  | 616/797 [3:21:02<54:28, 18.06s/it]
Sampling:  77%|███████▋  | 617/797 [3:21:19<53:18, 17.77s/it]
Sampling:  78%|███████▊  | 618/797 [3:21:36<52:28, 17.59s/it]
Sampling:  78%|███████▊  | 619/797 [3:21:53<52:01, 17.54s/it]
Sampling:  78%|███████▊  | 620/797 [3:22:10<51:16, 17.38s/it]
Sampling:  78%|███████▊  | 621/797 [3:22:28<51:01, 17.39s/it]
Sampling:  78%|███████▊  | 622/797 [3:22:47<51:56, 17.81s/it]
Sampling:  78%|███████▊  | 623/797 [3:23:03<50:46, 17.51s/it]
Sampling:  78%|███████▊  | 624/797 [3:23:20<49:38, 17.22s/it]
Sampling:  78%|███████▊  | 625/797 [3:23:40<51:31, 17.98s/it]
Sampling:  79%|███████▊  | 626/797 [3:23:58<51:48, 18.18s/it]
Sampling:  79%|███████▊  | 627/797 [3:24:15<50:26, 17.80s/it]
Sampling:  79%|███████▉  | 628/797 [3:24:32<49:31, 17.58s/it]
Sampling:  79%|███████▉  | 629/797 [3:24:49<48:18, 17.25s/it]
Sampling:  79%|███████▉  | 630/797 [3:25:06<47:56, 17.22s/it]
Sampling:  79%|███████▉  | 631/797 [3:25:24<48:06, 17.39s/it]
Sampling:  79%|███████▉  | 632/797 [3:25:40<47:10, 17.16s/it]
Sampling:  79%|███████▉  | 633/797 [3:25:58<47:30, 17.38s/it]
Sampling:  80%|███████▉  | 634/797 [3:26:15<46:48, 17.23s/it]
Sampling:  80%|███████▉  | 635/797 [3:26:32<46:17, 17.14s/it]
Sampling:  80%|███████▉  | 636/797 [3:26:52<47:52, 17.84s/it]
Sampling:  80%|███████▉  | 637/797 [3:27:10<47:41, 17.88s/it]
Sampling:  80%|████████  | 638/797 [3:27:27<46:45, 17.64s/it]
Sampling:  80%|████████  | 639/797 [3:27:44<46:15, 17.57s/it]
Sampling:  80%|████████  | 640/797 [3:28:01<45:28, 17.38s/it]
Sampling:  80%|████████  | 641/797 [3:28:23<48:29, 18.65s/it]
Sampling:  81%|████████  | 642/797 [3:28:40<47:19, 18.32s/it]
Sampling:  81%|████████  | 643/797 [3:28:57<45:55, 17.89s/it]
Sampling:  81%|████████  | 644/797 [3:29:23<51:42, 20.27s/it]
Sampling:  81%|████████  | 645/797 [3:29:42<50:47, 20.05s/it]
Sampling:  81%|████████  | 646/797 [3:29:59<48:05, 19.11s/it]
Sampling:  81%|████████  | 647/797 [3:30:18<47:26, 18.98s/it]
Sampling:  81%|████████▏ | 648/797 [3:30:37<47:03, 18.95s/it]
Sampling:  81%|████████▏ | 649/797 [3:30:54<45:08, 18.30s/it]
Sampling:  82%|████████▏ | 650/797 [3:31:11<44:04, 17.99s/it]
Sampling:  82%|████████▏ | 651/797 [3:31:30<44:53, 18.45s/it]
Sampling:  82%|████████▏ | 652/797 [3:31:48<43:39, 18.07s/it]
Sampling:  82%|████████▏ | 653/797 [3:32:05<43:02, 17.93s/it]
Sampling:  82%|████████▏ | 654/797 [3:32:22<41:47, 17.53s/it]
Sampling:  82%|████████▏ | 655/797 [3:32:47<46:41, 19.73s/it]
Sampling:  82%|████████▏ | 656/797 [3:33:03<44:07, 18.78s/it]
Sampling:  82%|████████▏ | 657/797 [3:33:20<42:37, 18.27s/it]
Sampling:  83%|████████▎ | 658/797 [3:33:37<41:09, 17.76s/it]
Sampling:  83%|████████▎ | 659/797 [3:33:55<40:47, 17.74s/it]
Sampling:  83%|████████▎ | 660/797 [3:34:11<39:42, 17.39s/it]
Sampling:  83%|████████▎ | 661/797 [3:34:36<44:31, 19.64s/it]
Sampling:  83%|████████▎ | 662/797 [3:34:53<42:21, 18.82s/it]
Sampling:  83%|████████▎ | 663/797 [3:35:10<40:55, 18.33s/it]
Sampling:  83%|████████▎ | 664/797 [3:35:30<41:53, 18.90s/it]
Sampling:  83%|████████▎ | 665/797 [3:35:48<40:37, 18.47s/it]
Sampling:  84%|████████▎ | 666/797 [3:36:05<39:25, 18.06s/it]
Sampling:  84%|████████▎ | 667/797 [3:36:24<39:59, 18.46s/it]
Sampling:  84%|████████▍ | 668/797 [3:36:42<39:01, 18.15s/it]
Sampling:  84%|████████▍ | 669/797 [3:37:02<39:56, 18.72s/it]
Sampling:  84%|████████▍ | 670/797 [3:37:21<39:51, 18.83s/it]
Sampling:  84%|████████▍ | 671/797 [3:37:39<38:55, 18.53s/it]
Sampling:  84%|████████▍ | 672/797 [3:37:55<36:58, 17.75s/it]
Sampling:  84%|████████▍ | 673/797 [3:38:13<37:01, 17.91s/it]
Sampling:  85%|████████▍ | 674/797 [3:38:30<36:00, 17.57s/it]
Sampling:  85%|████████▍ | 675/797 [3:38:47<35:28, 17.45s/it]
Sampling:  85%|████████▍ | 676/797 [3:39:04<35:12, 17.46s/it]
Sampling:  85%|████████▍ | 677/797 [3:39:21<34:08, 17.07s/it]
Sampling:  85%|████████▌ | 678/797 [3:39:38<33:54, 17.10s/it]
Sampling:  85%|████████▌ | 679/797 [3:39:56<34:23, 17.49s/it]
Sampling:  85%|████████▌ | 680/797 [3:40:14<34:07, 17.50s/it]
Sampling:  85%|████████▌ | 681/797 [3:40:31<33:46, 17.47s/it]
Sampling:  86%|████████▌ | 682/797 [3:40:49<33:44, 17.60s/it]
Sampling:  86%|████████▌ | 683/797 [3:41:07<33:30, 17.63s/it]
Sampling:  86%|████████▌ | 684/797 [3:41:24<33:18, 17.69s/it]
Sampling:  86%|████████▌ | 685/797 [3:41:42<32:48, 17.58s/it]
Sampling:  86%|████████▌ | 686/797 [3:41:59<32:08, 17.37s/it]
Sampling:  86%|████████▌ | 687/797 [3:41:59<22:25, 12.23s/it]
Sampling:  86%|████████▋ | 688/797 [3:42:17<25:17, 13.92s/it]
Sampling:  86%|████████▋ | 689/797 [3:42:33<26:28, 14.71s/it]
Sampling:  87%|████████▋ | 690/797 [3:42:51<27:38, 15.50s/it]
Sampling:  87%|████████▋ | 691/797 [3:43:09<28:41, 16.24s/it]
Sampling:  87%|████████▋ | 692/797 [3:43:25<28:29, 16.28s/it]
Sampling:  87%|████████▋ | 693/797 [3:43:41<28:20, 16.35s/it]
Sampling:  87%|████████▋ | 694/797 [3:44:01<29:40, 17.29s/it]
Sampling:  87%|████████▋ | 695/797 [3:44:23<31:44, 18.67s/it]
